frame,tile_x,tile_y,tile_index,pixel_x,pixel_y,gaussian_instances,range_start,range_end
0,43,5,623,688,80,1458,2001079,2002537
0,44,5,624,704,80,1571,2002537,2004108
0,45,5,625,720,80,1715,2004108,2005823
0,46,5,626,736,80,1980,2005823,2007803
0,47,5,627,752,80,2392,2007803,2010195
0,48,5,628,768,80,2964,2010195,2013159
0,49,5,629,784,80,3523,2013159,2016682
0,50,5,630,800,80,3686,2016682,2020368
0,51,5,631,816,80,3731,2020368,2024099
0,52,5,632,832,80,3770,2024099,2027869
0,53,5,633,848,80,3492,2027869,2031361
0,54,5,634,864,80,3041,2031361,2034402
0,55,5,635,880,80,2773,2034402,2037175
0,56,5,636,896,80,2676,2037175,2039851
0,57,5,637,912,80,2806,2039851,2042657
0,58,5,638,928,80,3131,2042657,2045788
0,59,5,639,944,80,3479,2045788,2049267
0,60,5,640,960,80,3442,2049267,2052709
0,61,5,641,976,80,3371,2052709,2056080
0,62,5,642,992,80,3290,2056080,2059370
0,63,5,643,1008,80,2965,2059370,2062335
0,64,5,644,1024,80,2525,2062335,2064860
0,65,5,645,1040,80,2287,2064860,2067147
0,66,5,646,1056,80,2245,2067147,2069392
0,67,5,647,1072,80,2576,2069392,2071968
0,68,5,648,1088,80,3356,2071968,2075324
0,69,5,649,1104,80,4155,2075324,2079479
0,70,5,650,1120,80,4881,2079479,2084360
0,71,5,651,1136,80,5673,2084360,2090033
0,72,5,652,1152,80,6322,2090033,2096355
0,73,5,653,1168,80,6583,2096355,2102938
0,74,5,654,1184,80,6311,2102938,2109249
0,75,5,655,1200,80,6044,2109249,2115293
0,76,5,656,1216,80,5905,2115293,2121198
0,77,5,657,1232,80,5833,2121198,2127031
0,78,5,658,1248,80,5786,2127031,2132817
0,79,5,659,1264,80,5689,2132817,2138506
0,80,5,660,1280,80,5583,2138506,2144089
0,81,5,661,1296,80,5404,2144089,2149493
0,82,5,662,1312,80,5225,2149493,2154718
0,83,5,663,1328,80,5246,2154718,2159964
0,84,5,664,1344,80,5355,2159964,2165319
0,85,5,665,1360,80,5624,2165319,2170943
0,86,5,666,1376,80,5852,2170943,2176795
0,87,5,667,1392,80,5790,2176795,2182585
0,88,5,668,1408,80,5535,2182585,2188120
0,89,5,669,1424,80,5378,2188120,2193498
0,90,5,670,1440,80,5314,2193498,2198812
0,91,5,671,1456,80,5349,2198812,2204161
0,92,5,672,1472,80,5323,2204161,2209484
0,93,5,673,1488,80,5315,2209484,2214799
0,94,5,674,1504,80,5174,2214799,2219973
0,95,5,675,1520,80,4972,2219973,2224945
0,96,5,676,1536,80,4827,2224945,2229772
0,97,5,677,1552,80,4789,2229772,2234561
0,98,5,678,1568,80,4658,2234561,2239219
0,99,5,679,1584,80,4473,2239219,2243692
0,100,5,680,1600,80,4214,2243692,2247906
0,101,5,681,1616,80,4073,2247906,2251979
0,102,5,682,1632,80,4084,2251979,2256063
0,103,5,683,1648,80,4155,2256063,2260218
0,104,5,684,1664,80,4237,2260218,2264455
0,105,5,685,1680,80,4266,2264455,2268721
0,106,5,686,1696,80,4234,2268721,2272955
0,107,5,687,1712,80,4229,2272955,2277184
0,108,5,688,1728,80,4307,2277184,2281491
0,109,5,689,1744,80,4323,2281491,2285814
0,110,5,690,1760,80,4240,2285814,2290054
0,111,5,691,1776,80,4162,2290054,2294216
0,112,5,692,1792,80,4045,2294216,2298261
0,113,5,693,1808,80,3920,2298261,2302181
0,114,5,694,1824,80,3654,2302181,2305835
0,115,5,695,1840,80,3378,2305835,2309213
0,0,6,696,0,96,2300,2309213,2311513
0,1,6,697,16,96,2415,2311513,2313928
0,2,6,698,32,96,2496,2313928,2316424
0,3,6,699,48,96,2542,2316424,2318966
0,4,6,700,64,96,2627,2318966,2321593
0,5,6,701,80,96,2719,2321593,2324312
0,6,6,702,96,96,2823,2324312,2327135
0,7,6,703,112,96,2904,2327135,2330039
0,8,6,704,128,96,2867,2330039,2332906
0,9,6,705,144,96,2864,2332906,2335770
0,10,6,706,160,96,2881,2335770,2338651
0,11,6,707,176,96,3043,2338651,2341694
0,12,6,708,192,96,3080,2341694,2344774
0,13,6,709,208,96,3163,2344774,2347937
0,14,6,710,224,96,3269,2347937,2351206
0,15,6,711,240,96,3310,2351206,2354516
0,16,6,712,256,96,3316,2354516,2357832
0,17,6,713,272,96,3354,2357832,2361186
0,18,6,714,288,96,3404,2361186,2364590
0,19,6,715,304,96,3531,2364590,2368121
0,20,6,716,320,96,3571,2368121,2371692
0,21,6,717,336,96,3382,2371692,2375074
0,22,6,718,352,96,3234,2375074,2378308
0,23,6,719,368,96,3176,2378308,2381484
0,24,6,720,384,96,2998,2381484,2384482
0,25,6,721,400,96,2509,2384482,2386991
0,26,6,722,416,96,2084,2386991,2389075
0,27,6,723,432,96,1759,2389075,2390834
0,28,6,724,448,96,1562,2390834,2392396
0,29,6,725,464,96,1441,2392396,2393837
0,30,6,726,480,96,1366,2393837,2395203
0,31,6,727,496,96,1317,2395203,2396520
0,32,6,728,512,96,1272,2396520,2397792
0,33,6,729,528,96,1225,2397792,2399017
0,34,6,730,544,96,1201,2399017,2400218
0,35,6,731,560,96,1199,2400218,2401417
0,36,6,732,576,96,1215,2401417,2402632
0,37,6,733,592,96,1222,2402632,2403854
0,38,6,734,608,96,1231,2403854,2405085
0,39,6,735,624,96,1259,2405085,2406344
0,40,6,736,640,96,1290,2406344,2407634
0,41,6,737,656,96,1324,2407634,2408958
0,42,6,738,672,96,1382,2408958,2410340
0,43,6,739,688,96,1492,2410340,2411832
0,44,6,740,704,96,1606,2411832,2413438
0,45,6,741,720,96,1748,2413438,2415186
0,46,6,742,736,96,2007,2415186,2417193
0,47,6,743,752,96,2422,2417193,2419615
0,48,6,744,768,96,3022,2419615,2422637
0,49,6,745,784,96,3590,2422637,2426227
0,50,6,746,800,96,3755,2426227,2429982
0,51,6,747,816,96,3784,2429982,2433766
0,52,6,748,832,96,3810,2433766,2437576
0,53,6,749,848,96,3503,2437576,2441079
0,54,6,750,864,96,3016,2441079,2444095
0,55,6,751,880,96,2708,2444095,2446803
0,56,6,752,896,96,2621,2446803,2449424
0,57,6,753,912,96,2736,2449424,2452160
0,58,6,754,928,96,3099,2452160,2455259
0,59,6,755,944,96,3514,2455259,2458773
0,60,6,756,960,96,3507,2458773,2462280
0,61,6,757,976,96,3443,2462280,2465723
0,62,6,758,992,96,3350,2465723,2469073
0,63,6,759,1008,96,2956,2469073,2472029
0,64,6,760,1024,96,2493,2472029,2474522
0,65,6,761,1040,96,2270,2474522,2476792
0,66,6,762,1056,96,2267,2476792,2479059
0,67,6,763,1072,96,2633,2479059,2481692
0,68,6,764,1088,96,3361,2481692,2485053
0,69,6,765,1104,96,4313,2485053,2489366
0,70,6,766,1120,96,4967,2489366,2494333
0,71,6,767,1136,96,5633,2494333,2499966
0,72,6,768,1152,96,6162,2499966,2506128
0,73,6,769,1168,96,6162,2506128,2512290
0,74,6,770,1184,96,5803,2512290,2518093
0,75,6,771,1200,96,5749,2518093,2523842
0,76,6,772,1216,96,5657,2523842,2529499
0,77,6,773,1232,96,5518,2529499,2535017
0,78,6,774,1248,96,5387,2535017,2540404
0,79,6,775,1264,96,5247,2540404,2545651
0,80,6,776,1280,96,5149,2545651,2550800
0,81,6,777,1296,96,5000,2550800,2555800
0,82,6,778,1312,96,4928,2555800,2560728
0,83,6,779,1328,96,4938,2560728,2565666
0,84,6,780,1344,96,5040,2565666,2570706
0,85,6,781,1360,96,5400,2570706,2576106
0,86,6,782,1376,96,5591,2576106,2581697
0,87,6,783,1392,96,5485,2581697,2587182
0,88,6,784,1408,96,5264,2587182,2592446
0,89,6,785,1424,96,5254,2592446,2597700
0,90,6,786,1440,96,5265,2597700,2602965
0,91,6,787,1456,96,5307,2602965,2608272
0,92,6,788,1472,96,5253,2608272,2613525
0,93,6,789,1488,96,5191,2613525,2618716
0,94,6,790,1504,96,4964,2618716,2623680
0,95,6,791,1520,96,4690,2623680,2628370
0,96,6,792,1536,96,4529,2628370,2632899
0,97,6,793,1552,96,4496,2632899,2637395
0,98,6,794,1568,96,4402,2637395,2641797
0,99,6,795,1584,96,4317,2641797,2646114
0,100,6,796,1600,96,4250,2646114,2650364
0,101,6,797,1616,96,4184,2650364,2654548
0,102,6,798,1632,96,4154,2654548,2658702
0,103,6,799,1648,96,4213,2658702,2662915
0,104,6,800,1664,96,4206,2662915,2667121
0,105,6,801,1680,96,4191,2667121,2671312
0,106,6,802,1696,96,4182,2671312,2675494
0,107,6,803,1712,96,4198,2675494,2679692
0,108,6,804,1728,96,4345,2679692,2684037
0,109,6,805,1744,96,4395,2684037,2688432
0,110,6,806,1760,96,4317,2688432,2692749
0,111,6,807,1776,96,4220,2692749,2696969
0,112,6,808,1792,96,4094,2696969,2701063
0,113,6,809,1808,96,3920,2701063,2704983
0,114,6,810,1824,96,3591,2704983,2708574
0,115,6,811,1840,96,3296,2708574,2711870
0,0,7,812,0,112,2300,2711870,2714170
0,1,7,813,16,112,2434,2714170,2716604
0,2,7,814,32,112,2559,2716604,2719163
0,3,7,815,48,112,2670,2719163,2721833
0,4,7,816,64,112,2810,2721833,2724643
0,5,7,817,80,112,3020,2724643,2727663
0,6,7,818,96,112,3234,2727663,2730897
0,7,7,819,112,112,3445,2730897,2734342
0,8,7,820,128,112,3417,2734342,2737759
0,9,7,821,144,112,3317,2737759,2741076
0,10,7,822,160,112,3273,2741076,2744349
0,11,7,823,176,112,3348,2744349,2747697
0,12,7,824,192,112,3359,2747697,2751056
0,13,7,825,208,112,3501,2751056,2754557
0,14,7,826,224,112,3720,2754557,2758277
0,15,7,827,240,112,3820,2758277,2762097
0,16,7,828,256,112,3844,2762097,2765941
0,17,7,829,272,112,4011,2765941,2769952
0,18,7,830,288,112,4231,2769952,2774183
0,19,7,831,304,112,4531,2774183,2778714
0,20,7,832,320,112,4550,2778714,2783264
0,21,7,833,336,112,4375,2783264,2787639
0,22,7,834,352,112,4116,2787639,2791755
0,23,7,835,368,112,4011,2791755,2795766
0,24,7,836,384,112,3742,2795766,2799508
0,25,7,837,400,112,3079,2799508,2802587
0,26,7,838,416,112,2543,2802587,2805130
0,27,7,839,432,112,2153,2805130,2807283
0,28,7,840,448,112,1920,2807283,2809203
0,29,7,841,464,112,1763,2809203,2810966
0,30,7,842,480,112,1638,2810966,2812604
0,31,7,843,496,112,1557,2812604,2814161
0,32,7,844,512,112,1451,2814161,2815612
0,33,7,845,528,112,1350,2815612,2816962
0,34,7,846,544,112,1284,2816962,2818246
0,35,7,847,560,112,1259,2818246,2819505
0,36,7,848,576,112,1271,2819505,2820776
0,37,7,849,592,112,1276,2820776,2822052
0,38,7,850,608,112,1281,2822052,2823333
0,39,7,851,624,112,1304,2823333,2824637
0,40,7,852,640,112,1341,2824637,2825978
0,41,7,853,656,112,1380,2825978,2827358
0,42,7,854,672,112,1436,2827358,2828794
0,43,7,855,688,112,1546,2828794,2830340
0,44,7,856,704,112,1660,2830340,2832000
0,45,7,857,720,112,1800,2832000,2833800
0,46,7,858,736,112,2046,2833800,2835846
0,47,7,859,752,112,2456,2835846,2838302
0,48,7,860,768,112,3026,2838302,2841328
0,49,7,861,784,112,3542,2841328,2844870
0,50,7,862,800,112,3667,2844870,2848537
0,51,7,863,816,112,3685,2848537,2852222
0,52,7,864,832,112,3699,2852222,2855921
0,53,7,865,848,112,3408,2855921,2859329
0,54,7,866,864,112,2937,2859329,2862266
0,55,7,867,880,112,2627,2862266,2864893
0,56,7,868,896,112,2538,2864893,2867431
0,57,7,869,912,112,2711,2867431,2870142
0,58,7,870,928,112,3131,2870142,2873273
0,59,7,871,944,112,3652,2873273,2876925
0,60,7,872,960,112,3782,2876925,2880707
0,61,7,873,976,112,3719,2880707,2884426
0,62,7,874,992,112,3514,2884426,2887940
0,63,7,875,1008,112,3037,2887940,2890977
0,64,7,876,1024,112,2516,2890977,2893493
0,65,7,877,1040,112,2256,2893493,2895749
0,66,7,878,1056,112,2264,2895749,2898013
0,67,7,879,1072,112,2646,2898013,2900659
0,68,7,880,1088,112,3459,2900659,2904118
0,69,7,881,1104,112,4482,2904118,2908600
0,70,7,882,1120,112,5060,2908600,2913660
0,71,7,883,1136,112,5623,2913660,2919283
0,72,7,884,1152,112,6067,2919283,2925350
0,73,7,885,1168,112,5860,2925350,2931210
0,74,7,886,1184,112,5417,2931210,2936627
0,75,7,887,1200,112,5386,2936627,2942013
0,76,7,888,1216,112,5452,2942013,2947465
0,77,7,889,1232,112,5398,2947465,2952863
0,78,7,890,1248,112,5351,2952863,2958214
0,79,7,891,1264,112,5330,2958214,2963544
0,80,7,892,1280,112,5289,2963544,2968833
0,81,7,893,1296,112,5185,2968833,2974018
0,82,7,894,1312,112,5002,2974018,2979020
0,83,7,895,1328,112,4938,2979020,2983958
0,84,7,896,1344,112,5054,2983958,2989012
0,85,7,897,1360,112,5434,2989012,2994446
0,86,7,898,1376,112,5660,2994446,3000106
0,87,7,899,1392,112,5547,3000106,3005653
0,88,7,900,1408,112,5281,3005653,3010934
0,89,7,901,1424,112,5293,3010934,3016227
0,90,7,902,1440,112,5488,3016227,3021715
0,91,7,903,1456,112,5573,3021715,3027288
0,92,7,904,1472,112,5472,3027288,3032760
0,93,7,905,1488,112,5327,3032760,3038087
0,94,7,906,1504,112,4983,3038087,3043070
0,95,7,907,1520,112,4671,3043070,3047741
0,96,7,908,1536,112,4468,3047741,3052209
0,97,7,909,1552,112,4398,3052209,3056607
0,98,7,910,1568,112,4337,3056607,3060944
0,99,7,911,1584,112,4363,3060944,3065307
0,100,7,912,1600,112,4518,3065307,3069825
0,101,7,913,1616,112,4591,3069825,3074416
0,102,7,914,1632,112,4683,3074416,3079099
0,103,7,915,1648,112,4803,3079099,3083902
0,104,7,916,1664,112,4759,3083902,3088661
0,105,7,917,1680,112,4519,3088661,3093180
0,106,7,918,1696,112,4445,3093180,3097625
0,107,7,919,1712,112,4369,3097625,3101994
0,108,7,920,1728,112,4446,3101994,3106440
0,109,7,921,1744,112,4459,3106440,3110899
0,110,7,922,1760,112,4363,3110899,3115262
0,111,7,923,1776,112,4267,3115262,3119529
0,112,7,924,1792,112,4126,3119529,3123655
0,113,7,925,1808,112,3884,3123655,3127539
0,114,7,926,1824,112,3505,3127539,3131044
0,115,7,927,1840,112,3206,3131044,3134250
0,0,8,928,0,128,2293,3134250,3136543
0,1,8,929,16,128,2454,3136543,3138997
0,2,8,930,32,128,2625,3138997,3141622
0,3,8,931,48,128,2820,3141622,3144442
0,4,8,932,64,128,3071,3144442,3147513
0,5,8,933,80,128,3389,3147513,3150902
0,6,8,934,96,128,3709,3150902,3154611
0,7,8,935,112,128,3947,3154611,3158558
0,8,8,936,128,128,4006,3158558,3162564
0,9,8,937,144,128,3920,3162564,3166484
0,10,8,938,160,128,3820,3166484,3170304
0,11,8,939,176,128,3761,3170304,3174065
0,12,8,940,192,128,3773,3174065,3177838
0,13,8,941,208,128,3972,3177838,3181810
0,14,8,942,224,128,4283,3181810,3186093
0,15,8,943,240,128,4361,3186093,3190454
0,16,8,944,256,128,4343,3190454,3194797
0,17,8,945,272,128,4555,3194797,3199352
0,18,8,946,288,128,5036,3199352,3204388
0,19,8,947,304,128,5444,3204388,3209832
0,20,8,948,320,128,5500,3209832,3215332
0,21,8,949,336,128,5318,3215332,3220650
0,22,8,950,352,128,5001,3220650,3225651
0,23,8,951,368,128,4529,3225651,3230180
0,24,8,952,384,128,4029,3230180,3234209
0,25,8,953,400,128,3459,3234209,3237668
0,26,8,954,416,128,2981,3237668,3240649
0,27,8,955,432,128,2629,3240649,3243278
0,28,8,956,448,128,2435,3243278,3245713
0,29,8,957,464,128,2206,3245713,3247919
0,30,8,958,480,128,1994,3247919,3249913
0,31,8,959,496,128,1858,3249913,3251771
0,32,8,960,512,128,1655,3251771,3253426
0,33,8,961,528,128,1478,3253426,3254904
0,34,8,962,544,128,1362,3254904,3256266
0,35,8,963,560,128,1316,3256266,3257582
0,36,8,964,576,128,1309,3257582,3258891
0,37,8,965,592,128,1313,3258891,3260204
0,38,8,966,608,128,1327,3260204,3261531
0,39,8,967,624,128,1355,3261531,3262886
0,40,8,968,640,128,1406,3262886,3264292
0,41,8,969,656,128,1468,3264292,3265760
0,42,8,970,672,128,1536,3265760,3267296
0,43,8,971,688,128,1656,3267296,3268952
0,44,8,972,704,128,1765,3268952,3270717
0,45,8,973,720,128,1895,3270717,3272612
0,46,8,974,736,128,2137,3272612,3274749
0,47,8,975,752,128,2557,3274749,3277306
0,48,8,976,768,128,3052,3277306,3280358
0,49,8,977,784,128,3444,3280358,3283802
0,50,8,978,800,128,3523,3283802,3287325
0,51,8,979,816,128,3524,3287325,3290849
0,52,8,980,832,128,3530,3290849,3294379
0,53,8,981,848,128,3252,3294379,3297631
0,54,8,982,864,128,2840,3297631,3300471
0,55,8,983,880,128,2547,3300471,3303018
0,56,8,984,896,128,2465,3303018,3305483
0,57,8,985,912,128,2641,3305483,3308124
0,58,8,986,928,128,3164,3308124,3311288
0,59,8,987,944,128,3773,3311288,3315061
0,60,8,988,960,128,3912,3315061,3318973
0,61,8,989,976,128,3864,3318973,3322837
0,62,8,990,992,128,3641,3322837,3326478
0,63,8,991,1008,128,3056,3326478,3329534
0,64,8,992,1024,128,2461,3329534,3331995
0,65,8,993,1040,128,2218,3331995,3334213
0,66,8,994,1056,128,2240,3334213,3336453
0,67,8,995,1072,128,2618,3336453,3339071
0,68,8,996,1088,128,3457,3339071,3342528
0,69,8,997,1104,128,4563,3342528,3347091
0,70,8,998,1120,128,4951,3347091,3352042
0,71,8,999,1136,128,5354,3352042,3357396
0,72,8,1000,1152,128,5628,3357396,3363024
0,73,8,1001,1168,128,5186,3363024,3368210
0,74,8,1002,1184,128,4668,3368210,3372878
0,75,8,1003,1200,128,4685,3372878,3377563
0,76,8,1004,1216,128,4854,3377563,3382417
0,77,8,1005,1232,128,5062,3382417,3387479
0,78,8,1006,1248,128,5211,3387479,3392690
0,79,8,1007,1264,128,5400,3392690,3398090
0,80,8,1008,1280,128,5523,3398090,3403613
0,81,8,1009,1296,128,5518,3403613,3409131
0,82,8,1010,1312,128,5286,3409131,3414417
0,83,8,1011,1328,128,5151,3414417,3419568
0,84,8,1012,1344,128,5117,3419568,3424685
0,85,8,1013,1360,128,5430,3424685,3430115
0,86,8,1014,1376,128,5543,3430115,3435658
0,87,8,1015,1392,128,5470,3435658,3441128
0,88,8,1016,1408,128,5380,3441128,3446508
0,89,8,1017,1424,128,5400,3446508,3451908
0,90,8,1018,1440,128,5567,3451908,3457475
0,91,8,1019,1456,128,5674,3457475,3463149
0,92,8,1020,1472,128,5624,3463149,3468773
0,93,8,1021,1488,128,5477,3468773,3474250
0,94,8,1022,1504,128,5170,3474250,3479420
0,95,8,1023,1520,128,4886,3479420,3484306
0,96,8,1024,1536,128,4682,3484306,3488988
0,97,8,1025,1552,128,4519,3488988,3493507
0,98,8,1026,1568,128,4460,3493507,3497967
0,99,8,1027,1584,128,4516,3497967,3502483
0,100,8,1028,1600,128,4765,3502483,3507248
0,101,8,1029,1616,128,5002,3507248,3512250
0,102,8,1030,1632,128,5342,3512250,3517592
0,103,8,1031,1648,128,5427,3517592,3523019
0,104,8,1032,1664,128,5294,3523019,3528313
0,105,8,1033,1680,128,4936,3528313,3533249
0,106,8,1034,1696,128,4671,3533249,3537920
0,107,8,1035,1712,128,4522,3537920,3542442
0,108,8,1036,1728,128,4479,3542442,3546921
0,109,8,1037,1744,128,4460,3546921,3551381
0,110,8,1038,1760,128,4375,3551381,3555756
0,111,8,1039,1776,128,4317,3555756,3560073
0,112,8,1040,1792,128,4173,3560073,3564246
0,113,8,1041,1808,128,3858,3564246,3568104
0,114,8,1042,1824,128,3448,3568104,3571552
0,115,8,1043,1840,128,3122,3571552,3574674
0,0,9,1044,0,144,2292,3574674,3576966
0,1,9,1045,16,144,2460,3576966,3579426
0,2,9,1046,32,144,2692,3579426,3582118
0,3,9,1047,48,144,2968,3582118,3585086
0,4,9,1048,64,144,3318,3585086,3588404
0,5,9,1049,80,144,3784,3588404,3592188
0,6,9,1050,96,144,4250,3592188,3596438
0,7,9,1051,112,144,4481,3596438,3600919
0,8,9,1052,128,144,4600,3600919,3605519
0,9,9,1053,144,144,4715,3605519,3610234
0,10,9,1054,160,144,4579,3610234,3614813
0,11,9,1055,176,144,4426,3614813,3619239
0,12,9,1056,192,144,4428,3619239,3623667
0,13,9,1057,208,144,4583,3623667,3628250
0,14,9,1058,224,144,4833,3628250,3633083
0,15,9,1059,240,144,4767,3633083,3637850
0,16,9,1060,256,144,4721,3637850,3642571
0,17,9,1061,272,144,5025,3642571,3647596
0,18,9,1062,288,144,5528,3647596,3653124
0,19,9,1063,304,144,6016,3653124,3659140
0,20,9,1064,320,144,6045,3659140,3665185
0,21,9,1065,336,144,5887,3665185,3671072
0,22,9,1066,352,144,5425,3671072,3676497
0,23,9,1067,368,144,4819,3676497,3681316
0,24,9,1068,384,144,4393,3681316,3685709
0,25,9,1069,400,144,3882,3685709,3689591
0,26,9,1070,416,144,3619,3689591,3693210
0,27,9,1071,432,144,3425,3693210,3696635
0,28,9,1072,448,144,3223,3696635,3699858
0,29,9,1073,464,144,2832,3699858,3702690
0,30,9,1074,480,144,2462,3702690,3705152
0,31,9,1075,496,144,2254,3705152,3707406
0,32,9,1076,512,144,1914,3707406,3709320
0,33,9,1077,528,144,1660,3709320,3710980
0,34,9,1078,544,144,1504,3710980,3712484
0,35,9,1079,560,144,1431,3712484,3713915
0,36,9,1080,576,144,1397,3713915,3715312
0,37,9,1081,592,144,1385,3715312,3716697
0,38,9,1082,608,144,1411,3716697,3718108
0,39,9,1083,624,144,1462,3718108,3719570
0,40,9,1084,640,144,1543,3719570,3721113
0,41,9,1085,656,144,1634,3721113,3722747
0,42,9,1086,672,144,1712,3722747,3724459
0,43,9,1087,688,144,1851,3724459,3726310
0,44,9,1088,704,144,1977,3726310,3728287
0,45,9,1089,720,144,2107,3728287,3730394
0,46,9,1090,736,144,2320,3730394,3732714
0,47,9,1091,752,144,2657,3732714,3735371
0,48,9,1092,768,144,3090,3735371,3738461
0,49,9,1093,784,144,3380,3738461,3741841
0,50,9,1094,800,144,3399,3741841,3745240
0,51,9,1095,816,144,3376,3745240,3748616
0,52,9,1096,832,144,3377,3748616,3751993
0,53,9,1097,848,144,3127,3751993,3755120
0,54,9,1098,864,144,2745,3755120,3757865
0,55,9,1099,880,144,2496,3757865,3760361
0,56,9,1100,896,144,2442,3760361,3762803
0,57,9,1101,912,144,2646,3762803,3765449
0,58,9,1102,928,144,3222,3765449,3768671
0,59,9,1103,944,144,3878,3768671,3772549
0,60,9,1104,960,144,3935,3772549,3776484
0,61,9,1105,976,144,3908,3776484,3780392
0,62,9,1106,992,144,3773,3780392,3784165
0,63,9,1107,1008,144,3124,3784165,3787289
0,64,9,1108,1024,144,2443,3787289,3789732
0,65,9,1109,1040,144,2221,3789732,3791953
0,66,9,1110,1056,144,2273,3791953,3794226
0,67,9,1111,1072,144,2662,3794226,3796888
0,68,9,1112,1088,144,3563,3796888,3800451
0,69,9,1113,1104,144,4576,3800451,3805027
0,70,9,1114,1120,144,4794,3805027,3809821
0,71,9,1115,1136,144,5023,3809821,3814844
0,72,9,1116,1152,144,5124,3814844,3819968
0,73,9,1117,1168,144,4490,3819968,3824458
0,74,9,1118,1184,144,3781,3824458,3828239
0,75,9,1119,1200,144,3757,3828239,3831996
0,76,9,1120,1216,144,4032,3831996,3836028
0,77,9,1121,1232,144,4540,3836028,3840568
0,78,9,1122,1248,144,4852,3840568,3845420
0,79,9,1123,1264,144,5111,3845420,3850531
0,80,9,1124,1280,144,5412,3850531,3855943
0,81,9,1125,1296,144,5379,3855943,3861322
0,82,9,1126,1312,144,5139,3861322,3866461
0,83,9,1127,1328,144,5104,3866461,3871565
0,84,9,1128,1344,144,5154,3871565,3876719
0,85,9,1129,1360,144,5394,3876719,3882113
0,86,9,1130,1376,144,5438,3882113,3887551
0,87,9,1131,1392,144,5351,3887551,3892902
0,88,9,1132,1408,144,5348,3892902,3898250
0,89,9,1133,1424,144,5482,3898250,3903732
0,90,9,1134,1440,144,5561,3903732,3909293
0,91,9,1135,1456,144,5565,3909293,3914858
0,92,9,1136,1472,144,5457,3914858,3920315
0,93,9,1137,1488,144,5327,3920315,3925642
0,94,9,1138,1504,144,5016,3925642,3930658
0,95,9,1139,1520,144,4787,3930658,3935445
0,96,9,1140,1536,144,4645,3935445,3940090
0,97,9,1141,1552,144,4515,3940090,3944605
0,98,9,1142,1568,144,4559,3944605,3949164
0,99,9,1143,1584,144,4659,3949164,3953823
0,100,9,1144,1600,144,4915,3953823,3958738
0,101,9,1145,1616,144,5215,3958738,3963953
0,102,9,1146,1632,144,5584,3963953,3969537
0,103,9,1147,1648,144,5583,3969537,3975120
0,104,9,1148,1664,144,5379,3975120,3980499
0,105,9,1149,1680,144,5080,3980499,3985579
0,106,9,1150,1696,144,4720,3985579,3990299
0,107,9,1151,1712,144,4507,3990299,3994806
0,108,9,1152,1728,144,4369,3994806,3999175
